"FullName","Length"
"D:\Project\Helios\omni-lang\omni\bootstrap.omni","28665"
"D:\Project\Helios\omni-lang\omni\compiler_minimal.omni","19826"
"D:\Project\Helios\omni-lang\omni\compiler_minimal.ovm","14571"
"D:\Project\Helios\omni-lang\omni\compiler\codegen\gpu.omni","32277"
"D:\Project\Helios\omni-lang\omni\compiler\codegen\llvm.omni","43476"
"D:\Project\Helios\omni-lang\omni\compiler\codegen\ovm.omni","32120"
"D:\Project\Helios\omni-lang\omni\compiler\ir\mod.omni","42661"
"D:\Project\Helios\omni-lang\omni\compiler\ir\optimize.omni","49834"
"D:\Project\Helios\omni-lang\omni\compiler\lexer\mod.omni","40108"
"D:\Project\Helios\omni-lang\omni\compiler\lexer\token.omni","19592"
"D:\Project\Helios\omni-lang\omni\compiler\linker\mod.omni","24179"
"D:\Project\Helios\omni-lang\omni\compiler\macros\derive.omni","30268"
"D:\Project\Helios\omni-lang\omni\compiler\macros\hygiene.omni","14316"
"D:\Project\Helios\omni-lang\omni\compiler\main_minimal.omni","249"
"D:\Project\Helios\omni-lang\omni\compiler\main.omni","23947"
"D:\Project\Helios\omni-lang\omni\compiler\main.omni.bak","10395"
"D:\Project\Helios\omni-lang\omni\compiler\main.ovm","16079"
"D:\Project\Helios\omni-lang\omni\compiler\main.tokens","364636"
"D:\Project\Helios\omni-lang\omni\compiler\parser\ast.omni","28245"
"D:\Project\Helios\omni-lang\omni\compiler\parser\mod.omni","93702"
"D:\Project\Helios\omni-lang\omni\compiler\semantic\borrow.omni","22586"
"D:\Project\Helios\omni-lang\omni\compiler\semantic\mod.omni","53987"
"D:\Project\Helios\omni-lang\omni\compiler\semantic\mono.omni","12676"
"D:\Project\Helios\omni-lang\omni\compiler\semantic\traits.omni","13608"
"D:\Project\Helios\omni-lang\omni\compiler\semantic\types.omni","16973"
"D:\Project\Helios\omni-lang\omni\compiler\tests\lexer_parity_simple.omni","366"
"D:\Project\Helios\omni-lang\omni\compiler\tests\lexer_parity_test.omni","755"
"D:\Project\Helios\omni-lang\omni\core\io.omni","1610"
"D:\Project\Helios\omni-lang\omni\core\std\collections\Vector.omni","113"
"D:\Project\Helios\omni-lang\omni\core\system.omni","641"
"D:\Project\Helios\omni-lang\omni\main.omni","1450"
"D:\Project\Helios\omni-lang\omni\omni_source_files.csv","0"
"D:\Project\Helios\omni-lang\omni\ovm\runtime.omni","601"
"D:\Project\Helios\omni-lang\omni\runtime\mod.omni","22379"
"D:\Project\Helios\omni-lang\omni\std\collections\Vector.omni","756"
"D:\Project\Helios\omni-lang\omni\stdlib\async.omni","19662"
"D:\Project\Helios\omni-lang\omni\stdlib\collections.omni","45563"
"D:\Project\Helios\omni-lang\omni\stdlib\core.omni","40405"
"D:\Project\Helios\omni-lang\omni\stdlib\ffi.omni","24871"
"D:\Project\Helios\omni-lang\omni\stdlib\io.omni","37291"
"D:\Project\Helios\omni-lang\omni\stdlib\math.omni","29983"
"D:\Project\Helios\omni-lang\omni\stdlib\mem.omni","29956"
"D:\Project\Helios\omni-lang\omni\stdlib\net.omni","35110"
"D:\Project\Helios\omni-lang\omni\stdlib\thread.omni","23562"
"D:\Project\Helios\omni-lang\omni\tests\runner.omni","14952"
"D:\Project\Helios\omni-lang\omni\tools\build.omni","34343"
"D:\Project\Helios\omni-lang\omni\tools\opm.omni","32550"
