"FullName","Length"
"D:\Project\Helios\omni-lang\compiler\Cargo.lock","83611"
"D:\Project\Helios\omni-lang\compiler\Cargo.toml","2646"
"D:\Project\Helios\omni-lang\compiler\compiler_src_list.csv","0"
"D:\Project\Helios\omni-lang\compiler\properties.omni","13962"
"D:\Project\Helios\omni-lang\compiler\src\ast.rs","2655"
"D:\Project\Helios\omni-lang\compiler\src\bin\omni_stage1.rs","2767"
"D:\Project\Helios\omni-lang\compiler\src\bin\token_dump.rs","1288"
"D:\Project\Helios\omni-lang\compiler\src\brain\adaptive_reasoning.rs","8454"
"D:\Project\Helios\omni-lang\compiler\src\brain\knowledge_graph.rs","13793"
"D:\Project\Helios\omni-lang\compiler\src\brain\memory.rs","4514"
"D:\Project\Helios\omni-lang\compiler\src\brain\mod.rs","1188"
"D:\Project\Helios\omni-lang\compiler\src\codegen.rs","10220"
"D:\Project\Helios\omni-lang\compiler\src\codegen\cognitive.rs","29068"
"D:\Project\Helios\omni-lang\compiler\src\codegen\comprehensive_tests.rs","31263"
"D:\Project\Helios\omni-lang\compiler\src\codegen\cpp_interop.rs","2574"
"D:\Project\Helios\omni-lang\compiler\src\codegen\dwarf.rs","14645"
"D:\Project\Helios\omni-lang\compiler\src\codegen\exception_handling.rs","38380"
"D:\Project\Helios\omni-lang\compiler\src\codegen\gpu_advanced.rs","9172"
"D:\Project\Helios\omni-lang\compiler\src\codegen\gpu_binary.rs","45325"
"D:\Project\Helios\omni-lang\compiler\src\codegen\gpu_dispatch.rs","75346"
"D:\Project\Helios\omni-lang\compiler\src\codegen\gpu_fusion.rs","10139"
"D:\Project\Helios\omni-lang\compiler\src\codegen\gpu_hardware.rs","13469"
"D:\Project\Helios\omni-lang\compiler\src\codegen\gpu_runtime.rs","13927"
"D:\Project\Helios\omni-lang\compiler\src\codegen\gpu_tests.rs","2535"
"D:\Project\Helios\omni-lang\compiler\src\codegen\jit_complete.rs","23980"
"D:\Project\Helios\omni-lang\compiler\src\codegen\jit.rs","65505"
"D:\Project\Helios\omni-lang\compiler\src\codegen\linker.rs","82180"
"D:\Project\Helios\omni-lang\compiler\src\codegen\llvm_backend.rs","31826"
"D:\Project\Helios\omni-lang\compiler\src\codegen\mlir.rs","28060"
"D:\Project\Helios\omni-lang\compiler\src\codegen\mod.rs","16731"
"D:\Project\Helios\omni-lang\compiler\src\codegen\native_codegen.rs","85344"
"D:\Project\Helios\omni-lang\compiler\src\codegen\native_extended.rs","37665"
"D:\Project\Helios\omni-lang\compiler\src\codegen\native_linker.rs","43351"
"D:\Project\Helios\omni-lang\compiler\src\codegen\optimizer.rs","98473"
"D:\Project\Helios\omni-lang\compiler\src\codegen\optimizing_jit.rs","2899"
"D:\Project\Helios\omni-lang\compiler\src\codegen\ovm_direct.rs","35557"
"D:\Project\Helios\omni-lang\compiler\src\codegen\ovm.rs","41693"
"D:\Project\Helios\omni-lang\compiler\src\codegen\python_buffer.rs","7998"
"D:\Project\Helios\omni-lang\compiler\src\codegen\python_interop.rs","7209"
"D:\Project\Helios\omni-lang\compiler\src\codegen\self_hosting.rs","29491"
"D:\Project\Helios\omni-lang\compiler\src\diagnostics.rs","1981"
"D:\Project\Helios\omni-lang\compiler\src\enhancements.rs","12377"
"D:\Project\Helios\omni-lang\compiler\src\ir.rs","9352"
"D:\Project\Helios\omni-lang\compiler\src\ir\mod.rs","64113"
"D:\Project\Helios\omni-lang\compiler\src\language_features\default_params.rs","8903"
"D:\Project\Helios\omni-lang\compiler\src\language_features\lazy_static.rs","3599"
"D:\Project\Helios\omni-lang\compiler\src\language_features\mod.rs","681"
"D:\Project\Helios\omni-lang\compiler\src\language_features\operator_overloading.rs","9654"
"D:\Project\Helios\omni-lang\compiler\src\language_features\variadics.rs","6357"
"D:\Project\Helios\omni-lang\compiler\src\lexer.rs","10370"
"D:\Project\Helios\omni-lang\compiler\src\lexer\mod.rs","27050"
"D:\Project\Helios\omni-lang\compiler\src\lib.rs","1857"
"D:\Project\Helios\omni-lang\compiler\src\main.rs","47700"
"D:\Project\Helios\omni-lang\compiler\src\modes.rs","19039"
"D:\Project\Helios\omni-lang\compiler\src\monitor.rs","3452"
"D:\Project\Helios\omni-lang\compiler\src\optimizer\constant_folding.rs","23383"
"D:\Project\Helios\omni-lang\compiler\src\optimizer\dead_code.rs","16799"
"D:\Project\Helios\omni-lang\compiler\src\optimizer\inlining.rs","23920"
"D:\Project\Helios\omni-lang\compiler\src\optimizer\mod.rs","3764"
"D:\Project\Helios\omni-lang\compiler\src\optimizer\simplify.rs","13243"
"D:\Project\Helios\omni-lang\compiler\src\parser.rs","19445"
"D:\Project\Helios\omni-lang\compiler\src\parser\ast.rs","12507"
"D:\Project\Helios\omni-lang\compiler\src\parser\mod.rs","138349"
"D:\Project\Helios\omni-lang\compiler\src\resolver.rs","17863"
"D:\Project\Helios\omni-lang\compiler\src\runtime\bytecode_compiler.rs","50685"
"D:\Project\Helios\omni-lang\compiler\src\runtime\bytecode.rs","37492"
"D:\Project\Helios\omni-lang\compiler\src\runtime\distributed_logic.rs","10154"
"D:\Project\Helios\omni-lang\compiler\src\runtime\gui.rs","5838"
"D:\Project\Helios\omni-lang\compiler\src\runtime\hot_swap.rs","8221"
"D:\Project\Helios\omni-lang\compiler\src\runtime\interpreter.rs","191650"
"D:\Project\Helios\omni-lang\compiler\src\runtime\mod.rs","6374"
"D:\Project\Helios\omni-lang\compiler\src\runtime\native.rs","8404"
"D:\Project\Helios\omni-lang\compiler\src\runtime\network.rs","9315"
"D:\Project\Helios\omni-lang\compiler\src\runtime\os.rs","9157"
"D:\Project\Helios\omni-lang\compiler\src\runtime\profiler.rs","17930"
"D:\Project\Helios\omni-lang\compiler\src\runtime\tests.rs","1963"
"D:\Project\Helios\omni-lang\compiler\src\runtime\vm.rs","67105"
"D:\Project\Helios\omni-lang\compiler\src\safety\mod.rs","9747"
"D:\Project\Helios\omni-lang\compiler\src\safety\passes.rs","9491"
"D:\Project\Helios\omni-lang\compiler\src\semantic\autograd.rs","12043"
"D:\Project\Helios\omni-lang\compiler\src\semantic\borrow_check.rs","60863"
