"FullName","Length"
"D:\Project\Helios\.github\agents\omni-architect.agent.md","2819"
"D:\Project\Helios\.github\agents\omni-compiler-lead.agent.md","2641"
"D:\Project\Helios\.github\agents\omni-concurrency-lead.agent.md","2646"
"D:\Project\Helios\.github\agents\omni-council-operating-spec.md","2363"
"D:\Project\Helios\.github\agents\omni-iteration-loop-lead.agent.md","3222"
"D:\Project\Helios\.github\agents\omni-language-council.agent.md","15547"
"D:\Project\Helios\.github\agents\omni-memory-systems-lead.agent.md","2519"
"D:\Project\Helios\.github\agents\omni-performance-lead.agent.md","2651"
"D:\Project\Helios\.github\agents\omni-release-and-deployment-lead.agent.md","2676"
"D:\Project\Helios\.github\agents\omni-runtime-lead.agent.md","2667"
"D:\Project\Helios\.github\agents\omni-self-hosting-migration-lead.agent.md","2760"
"D:\Project\Helios\.github\agents\omni-syntax-steward.agent.md","2628"
"D:\Project\Helios\.github\agents\omni-test-and-verification-lead.agent.md","2526"
"D:\Project\Helios\.github\agents\omni-tooling-lead.agent.md","2630"
"D:\Project\Helios\.github\agents\omni-type-theorist.agent.md","2559"
"D:\Project\Helios\.github\CODEOWNERS","193"
"D:\Project\Helios\.github\ISSUE_TEMPLATE\bug_report.md","2463"
"D:\Project\Helios\.github\ISSUE_TEMPLATE\config.yml","40"
"D:\Project\Helios\.github\ISSUE_TEMPLATE\feature_request.md","1833"
"D:\Project\Helios\.github\ISSUE_TEMPLATE\good_first_issue_compiler.md","2139"
"D:\Project\Helios\.github\ISSUE_TEMPLATE\good_first_issue_docs.md","1969"
"D:\Project\Helios\.github\ISSUE_TEMPLATE\question.md","874"
"D:\Project\Helios\.github\labels.yml","2551"
"D:\Project\Helios\.github\PULL_REQUEST_TEMPLATE.md","866"
"D:\Project\Helios\.github\workflows\ci.yml","2929"
"D:\Project\Helios\.gitignore","1425"
"D:\Project\Helios\bootstrap.ps1","9317"
"D:\Project\Helios\bootstrap.sh","2635"
"D:\Project\Helios\build\arithmetic_stage1.oir","1530"
"D:\Project\Helios\build\arithmetic.tokens","5206"
"D:\Project\Helios\build\ast_ast.json","436435"
"D:\Project\Helios\build\ast_test.tokens","457471"
"D:\Project\Helios\build\ast_tokens.log","0"
"D:\Project\Helios\build\bootstrap_audit.log","28467"
"D:\Project\Helios\build\bootstrap_minimal.log","28426"
"D:\Project\Helios\build\bootstrap_ps1_run.log","534"
"D:\Project\Helios\build\bootstrap_status.env","505"
"D:\Project\Helios\build\collections_ast.log","46"
"D:\Project\Helios\build\collections_helpers.ast.txt","3500"
"D:\Project\Helios\build\collections_helpers.err.txt","945"
"D:\Project\Helios\build\collections_minimal.ast.txt","863"
"D:\Project\Helios\build\collections_minimal.err.txt","945"
"D:\Project\Helios\build\collections.ast.json","9438"
"D:\Project\Helios\build\collections.err.txt","108182"
"D:\Project\Helios\build\collections.tokens","16532"
